id,date,user,pc,activity,activity_binary,hour,dayofweek,activity_code
{O5O0-T9IV15MJ-2070BMWF},2010-06-04 16:57:00,RZC0746,PC-7500,logoff,0,16,4,2
{K2A3-U6JS34UV-5984RMLC},2011-01-08 17:09:00,RZC0746,PC-7500,logoff,0,17,5,2
{T4Z4-T8YE21VY-0009ZJOT},2010-01-07 17:11:00,RZC0746,PC-7500,logoff,0,17,3,2
{S3K6-V1XB65DC-2925LNDY},2010-06-18 17:52:00,HRB0351,PC-0697,logoff,0,17,4,2
{H8L9-M1JR94IQ-0468YFPR},2011-01-27 17:59:00,HRB0351,PC-0697,logoff,0,17,3,2
{F8Y7-Z2JK58LL-1933GSOT},2010-07-27 18:03:00,HRB0351,PC-0697,logoff,0,18,1,2
{G4A1-X1AJ73CC-4998IIPG},2010-11-29 17:42:00,KKW0879,PC-2531,logoff,0,17,0,2
{Y6W6-C3LA42WA-1551JYQT},2010-02-16 17:49:00,KKW0879,PC-2531,logoff,0,17,1,2
{U3K7-S6GV61JR-8150FKPX},2011-01-04 17:58:00,KKW0879,PC-2531,logoff,0,17,1,2
{E6Q1-G9MX03AY-6228EVIK},2010-10-21 17:35:00,ATE0869,PC-1313,logoff,0,17,3,2
{Y7L4-M3PQ92GH-6077FTRJ},2011-02-27 17:52:00,ATE0869,PC-1313,logoff,0,17,6,2
{W8T4-L6GE22SB-6860NWFD},2010-01-08 05:38:07,ATE0869,PC-1313,logoff,0,5,4,2
{J4Q4-X6OX50QU-5239XOLY},2010-03-30 17:02:00,HPH0075,PC-2417,logoff,0,17,1,2
{S9W1-A0XA59MI-3991NUHK},2010-09-24 17:05:00,HPH0075,PC-2417,logoff,0,17,4,2
{X0O8-I2QF00KG-2833VGVQ},2011-04-20 17:02:00,HPH0075,PC-2417,logoff,0,17,2,2
{N4Z5-X2DV07DU-3300GJMW},2010-07-23 15:57:00,NAF0326,PC-0384,logoff,0,15,4,2
{Z8L7-O8VZ29WT-2676IHZM},2010-11-18 15:59:00,NAF0326,PC-0384,logoff,0,15,3,2
{Y6U9-Z4ZG13RM-7151PYCP},2010-05-20 15:35:00,NAF0326,PC-0384,logoff,0,15,3,2
